;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/03/2026 14:58:22
;----------------------------------------------

;Address Opcode 	ASM
0x041B	0x083F      	MOVF       _temp_mv, 0
0x041C	0x00F0      	MOVWF      R0
0x041D	0x0840      	MOVF       _temp_mv+1, 0
0x041E	0x00F1      	MOVWF      R0+1
0x041F	0x0841      	MOVF       _temp_mv+2, 0
0x0420	0x00F2      	MOVWF      R0+2
0x0421	0x0842      	MOVF       _temp_mv+3, 0
0x0422	0x00F3      	MOVWF      R0+3
0x0423	0x2180      	CALL       _Div_32x32_U
0x0424	0x0878      	MOVF       R8, 0
0x0425	0x00F0      	MOVWF      R0
0x0426	0x0879      	MOVF       R8+1, 0
0x0427	0x00F1      	MOVWF      R0+1
0x0428	0x087A      	MOVF       R8+2, 0
0x0429	0x00F2      	MOVWF      R0+2
0x042A	0x087B      	MOVF       R8+3, 0
0x042B	0x00F3      	MOVWF      R0+3
0x042C	0x0870      	MOVF       R0, 0
0x042D	0x00BF      	MOVWF      _temp_mv
0x042E	0x0871      	MOVF       R0+1, 0
0x042F	0x00C0      	MOVWF      _temp_mv+1
0x0430	0x0872      	MOVF       R0+2, 0
0x0431	0x00C1      	MOVWF      _temp_mv+2
0x0432	0x0873      	MOVF       R0+3, 0
0x0433	0x00C2      	MOVWF      _temp_mv+3
;supervisore_energetico.mbas,251 :: 		cifra = temp_mv / 10            ' Decine (centesimi di Volt)
0x0434	0x300A      	MOVLW      10
0x0435	0x00F4      	MOVWF      R4
0x0436	0x01F5      	CLRF       R4+1
0x0437	0x01F6      	CLRF       R4+2
0x0438	0x01F7      	CLRF       R4+3
0x0439	0x2180      	CALL       _Div_32x32_U
0x043A	0x0870      	MOVF       R0, 0
0x043B	0x00C3      	MOVWF      _cifra
;supervisore_energetico.mbas,252 :: 		Lampeggia_Cifra(cifra)
0x043C	0x0870      	MOVF       R0, 0
0x043D	0x00C5      	MOVWF      FARG_Lampeggia_Cifra_c
0x043E	0x2157      	CALL       _Lampeggia_Cifra
;supervisore_energetico.mbas,254 :: 		cifra = 0                       ' Forza sempre a 0 l'ultimo decimale
0x043F	0x01C3      	CLRF       _cifra
;supervisore_energetico.mbas,255 :: 		Lampeggia_Cifra(cifra)
0x0440	0x01C5      	CLRF       FARG_Lampeggia_Cifra_c
0x0441	0x2157      	CALL       _Lampeggia_Cifra
;supervisore_energetico.mbas,257 :: 		Delay_Safe_ms(1000)
0x0442	0x30E8      	MOVLW      232
0x0443	0x00CA      	MOVWF      FARG_Delay_Safe_ms_n
0x0444	0x3003      	MOVLW      3
0x0445	0x00CB      	MOVWF      FARG_Delay_Safe_ms_n+1
0x0446	0x2040      	CALL       _Delay_Safe_ms
L__main82:
;supervisore_energetico.mbas,261 :: 		if (i >= 50) then
0x0447	0x3032      	MOVLW      50
0x0448	0x023E      	SUBWF      _i, 0
0x0449	0x1C03      	BTFSS      STATUS, 0
0x044A	0x2CA4      	GOTO       L__main85
;supervisore_energetico.mbas,262 :: 		GPIO.2 = 1                      ' Distacca il carico (Heltec OFF)
0x044B	0x1505      	BSF        GPIO, 2
;supervisore_energetico.mbas,263 :: 		for j = 1 to 20
0x044C	0x3001      	MOVLW      1
0x044D	0x00AB      	MOVWF      _j
L__main88:
;supervisore_energetico.mbas,264 :: 		GPIO.5 = not GPIO.5         ' Lampeggio veloce di conferma
0x044E	0x3020      	MOVLW      32
0x044F	0x0685      	XORWF      GPIO, 1
;supervisore_energetico.mbas,265 :: 		Delay_Safe_ms(100)
0x0450	0x3064      	MOVLW      100
0x0451	0x00CA      	MOVWF      FARG_Delay_Safe_ms_n
0x0452	0x01CB      	CLRF       FARG_Delay_Safe_ms_n+1
0x0453	0x2040      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,266 :: 		next j
0x0454	0x082B      	MOVF       _j, 0
0x0455	0x3A14      	XORLW      20
0x0456	0x1903      	BTFSC      STATUS, 2
0x0457	0x2C5A      	GOTO       L__main91
0x0458	0x0AAB      	INCF       _j, 1
0x0459	0x2C4E      	GOTO       L__main88
L__main91:
;supervisore_energetico.mbas,267 :: 		GPIO.5 = 0
0x045A	0x1285      	BCF        GPIO, 5
;supervisore_energetico.mbas,268 :: 		in_manutenzione = true          ' Entra nel loop di blocco
0x045B	0x30FF      	MOVLW      255
0x045C	0x00A1      	MOVWF      _in_manutenzione
;supervisore_energetico.mbas,269 :: 		while (in_manutenzione = true)
L__main93:
0x045D	0x0821      	MOVF       _in_manutenzione, 0
0x045E	0x3AFF      	XORLW      255
0x045F	0x1D03      	BTFSS      STATUS, 2
0x0460	0x2C9D      	GOTO       L__main94
;supervisore_energetico.mbas,270 :: 		GPIO.5 = 1                  ' LED acceso fisso o lampeggio lento
0x0461	0x1685      	BSF        GPIO, 5
;supervisore_energetico.mbas,271 :: 		Delay_Safe_ms(500)
0x0462	0x30F4      	MOVLW      244
0x0463	0x00CA      	MOVWF      FARG_Delay_Safe_ms_n
0x0464	0x3001      	MOVLW      1
0x0465	0x00CB      	MOVWF      FARG_Delay_Safe_ms_n+1
0x0466	0x2040      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,272 :: 		GPIO.5 = 0
0x0467	0x1285      	BCF        GPIO, 5
;supervisore_energetico.mbas,273 :: 		if (GPIO.0 = 0) then        ' Controlla se si preme di nuovo per uscire
0x0468	0x1805      	BTFSC      GPIO, 0
0x0469	0x2C97      	GOTO       L__main98
;supervisore_energetico.mbas,274 :: 		i = 0
0x046A	0x01BE      	CLRF       _i
;supervisore_energetico.mbas,275 :: 		while (GPIO.0 = 0) and (i < 50)
L__main101:
0x046B	0x1805      	BTFSC      GPIO, 0
0x046C	0x2C6F      	GOTO       L__main155
0x046D	0x1475      	BSF        R5, 0
0x046E	0x2C70      	GOTO       L__main156
L__main155:
0x046F	0x1075      	BCF        R5, 0
L__main156:
0x0470	0x3032      	MOVLW      50
0x0471	0x023E      	SUBWF      _i, 0
0x0472	0x30FF      	MOVLW      255
0x0473	0x1803      	BTFSC      STATUS, 0
0x0474	0x3000      	MOVLW      0
0x0475	0x00F1      	MOVWF      R1
0x0476	0x01F0      	CLRF       R0
0x0477	0x1875      	BTFSC      R5, 0
0x0478	0x0AF0      	INCF       R0, 1
0x0479	0x0871      	MOVF       R1, 0
0x047A	0x05F0      	ANDWF      R0, 1
0x047B	0x1903      	BTFSC      STATUS, 2
0x047C	0x2C83      	GOTO       L__main102
;supervisore_energetico.mbas,276 :: 		Delay_Safe_ms(100)
0x047D	0x3064      	MOVLW      100
0x047E	0x00CA      	MOVWF      FARG_Delay_Safe_ms_n
0x047F	0x01CB      	CLRF       FARG_Delay_Safe_ms_n+1
0x0480	0x2040      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,277 :: 		i = i + 1
0x0481	0x0ABE      	INCF       _i, 1
;supervisore_energetico.mbas,278 :: 		wend
0x0482	0x2C6B      	GOTO       L__main101
L__main102:
;supervisore_energetico.mbas,279 :: 		if (i >= 50) then       ' Uscita dopo altri 5 secondi
0x0483	0x3032      	MOVLW      50
0x0484	0x023E      	SUBWF      _i, 0
0x0485	0x1C03      	BTFSS      STATUS, 0
0x0486	0x2C96      	GOTO       L__main106
;supervisore_energetico.mbas,280 :: 		in_manutenzione = false
0x0487	0x01A1      	CLRF       _in_manutenzione
;supervisore_energetico.mbas,281 :: 		for j = 1 to 20
0x0488	0x3001      	MOVLW      1
0x0489	0x00AB      	MOVWF      _j
L__main109:
;supervisore_energetico.mbas,282 :: 		GPIO.5 = not GPIO.5
0x048A	0x3020      	MOVLW      32
0x048B	0x0685      	XORWF      GPIO, 1
;supervisore_energetico.mbas,283 :: 		Delay_Safe_ms(100)
0x048C	0x3064      	MOVLW      100
0x048D	0x00CA      	MOVWF      FARG_Delay_Safe_ms_n
0x048E	0x01CB      	CLRF       FARG_Delay_Safe_ms_n+1
0x048F	0x2040      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,284 :: 		next j
0x0490	0x082B      	MOVF       _j, 0
0x0491	0x3A14      	XORLW      20
0x0492	0x1903      	BTFSC      STATUS, 2
0x0493	0x2C96      	GOTO       L__main112
0x0494	0x0AAB      	INCF       _j, 1
0x0495	0x2C8A      	GOTO       L__main109
L__main112:
L__main106:
;supervisore_energetico.mbas,285 :: 		end if
0x0496	0x2C9C      	GOTO       L__main99
;supervisore_energetico.mbas,286 :: 		else
L__main98:
;supervisore_energetico.mbas,287 :: 		Delay_Safe_ms(500)
0x0497	0x30F4      	MOVLW      244
0x0498	0x00CA      	MOVWF      FARG_Delay_Safe_ms_n
0x0499	0x3001      	MOVLW      1
0x049A	0x00CB      	MOVWF      FARG_Delay_Safe_ms_n+1
0x049B	0x2040      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,288 :: 		end if
L__main99:
;supervisore_energetico.mbas,289 :: 		wend
0x049C	0x2C5D      	GOTO       L__main93
L__main94:
;supervisore_energetico.mbas,290 :: 		GPIO.2 = 0                      ' Riaccende il carico
0x049D	0x1105      	BCF        GPIO, 2
;supervisore_energetico.mbas,291 :: 		sveglie_wdt = 0
0x049E	0x01B8      	CLRF       _sveglie_wdt
0x049F	0x01B9      	CLRF       _sveglie_wdt+1
;supervisore_energetico.mbas,292 :: 		conteggio_cicli = 0
0x04A0	0x01BA      	CLRF       _conteggio_cicli
0x04A1	0x01BB      	CLRF       _conteggio_cicli+1
0x04A2	0x01BC      	CLRF       _conteggio_cicli+2
0x04A3	0x01BD      	CLRF       _conteggio_cicli+3
L__main85:
;supervisore_energetico.mbas,293 :: 		end if
L__main59:
;supervisore_energetico.mbas,297 :: 		if (in_manutenzione = false) then
0x04A4	0x0821      	MOVF       _in_manutenzione, 0
0x04A5	0x3A00      	XORLW      0
0x04A6	0x1D03      	BTFSS      STATUS, 2
0x04A7	0x2D30      	GOTO       L__main114
;supervisore_energetico.mbas,299 :: 		if (sveglie_wdt >= 13) then
0x04A8	0x3000      	MOVLW      0
0x04A9	0x0239      	SUBWF      _sveglie_wdt+1, 0
0x04AA	0x1D03      	BTFSS      STATUS, 2
0x04AB	0x2CAE      	GOTO       L__main157
0x04AC	0x300D      	MOVLW      13
0x04AD	0x0238      	SUBWF      _sveglie_wdt, 0
L__main157:
0x04AE	0x1C03      	BTFSS      STATUS, 0
0x04AF	0x2D29      	GOTO       L__main117
;supervisore_energetico.mbas,300 :: 		Leggi_Batteria_mV()
0x04B0	0x2090      	CALL       _Leggi_Batteria_mV
;supervisore_energetico.mbas,302 :: 		if (batteria_mv <= soglia_off) then
0x04B1	0x082F      	MOVF       _batteria_mv+3, 0
0x04B2	0x0237      	SUBWF      _soglia_off+3, 0
0x04B3	0x1D03      	BTFSS      STATUS, 2
0x04B4	0x2CBF      	GOTO       L__main158
0x04B5	0x082E      	MOVF       _batteria_mv+2, 0
0x04B6	0x0236      	SUBWF      _soglia_off+2, 0
0x04B7	0x1D03      	BTFSS      STATUS, 2
0x04B8	0x2CBF      	GOTO       L__main158
0x04B9	0x082D      	MOVF       _batteria_mv+1, 0
0x04BA	0x0235      	SUBWF      _soglia_off+1, 0
0x04BB	0x1D03      	BTFSS      STATUS, 2
0x04BC	0x2CBF      	GOTO       L__main158
0x04BD	0x082C      	MOVF       _batteria_mv, 0
0x04BE	0x0234      	SUBWF      _soglia_off, 0
L__main158:
0x04BF	0x1C03      	BTFSS      STATUS, 0
0x04C0	0x2CC2      	GOTO       L__main120
;supervisore_energetico.mbas,303 :: 		GPIO.2 = 1 ' Spegne Heltec
0x04C1	0x1505      	BSF        GPIO, 2
L__main120:
;supervisore_energetico.mbas,306 :: 		if (batteria_mv >= soglia_on) then
0x04C2	0x082A      	MOVF       _soglia_on+3, 0
0x04C3	0x022F      	SUBWF      _batteria_mv+3, 0
0x04C4	0x1D03      	BTFSS      STATUS, 2
0x04C5	0x2CD0      	GOTO       L__main159
0x04C6	0x0829      	MOVF       _soglia_on+2, 0
0x04C7	0x022E      	SUBWF      _batteria_mv+2, 0
0x04C8	0x1D03      	BTFSS      STATUS, 2
0x04C9	0x2CD0      	GOTO       L__main159
0x04CA	0x0828      	MOVF       _soglia_on+1, 0
0x04CB	0x022D      	SUBWF      _batteria_mv+1, 0
0x04CC	0x1D03      	BTFSS      STATUS, 2
0x04CD	0x2CD0      	GOTO       L__main159
0x04CE	0x0827      	MOVF       _soglia_on, 0
0x04CF	0x022C      	SUBWF      _batteria_mv, 0
L__main159:
0x04D0	0x1C03      	BTFSS      STATUS, 0
0x04D1	0x2CD3      	GOTO       L__main123
;supervisore_energetico.mbas,307 :: 		GPIO.2 = 0 ' Accende Heltec
0x04D2	0x1105      	BCF        GPIO, 2
L__main123:
;supervisore_energetico.mbas,311 :: 		if (giorni_riavvio > 0) then
0x04D3	0x0822      	MOVF       _giorni_riavvio, 0
0x04D4	0x3C00      	SUBLW      0
0x04D5	0x1803      	BTFSC      STATUS, 0
0x04D6	0x2D27      	GOTO       L__main126
;supervisore_energetico.mbas,312 :: 		conteggio_cicli = conteggio_cicli + 1
0x04D7	0x083A      	MOVF       _conteggio_cicli, 0
0x04D8	0x00F0      	MOVWF      R0
0x04D9	0x083B      	MOVF       _conteggio_cicli+1, 0
0x04DA	0x00F1      	MOVWF      R0+1
0x04DB	0x083C      	MOVF       _conteggio_cicli+2, 0
0x04DC	0x00F2      	MOVWF      R0+2
0x04DD	0x083D      	MOVF       _conteggio_cicli+3, 0
0x04DE	0x00F3      	MOVWF      R0+3
0x04DF	0x0AF0      	INCF       R0, 1
0x04E0	0x1903      	BTFSC      STATUS, 2
0x04E1	0x0AF1      	INCF       R0+1, 1
0x04E2	0x1903      	BTFSC      STATUS, 2
0x04E3	0x0AF2      	INCF       R0+2, 1
0x04E4	0x1903      	BTFSC      STATUS, 2
0x04E5	0x0AF3      	INCF       R0+3, 1
0x04E6	0x0870      	MOVF       R0, 0
0x04E7	0x00BA      	MOVWF      _conteggio_cicli
0x04E8	0x0871      	MOVF       R0+1, 0
0x04E9	0x00BB      	MOVWF      _conteggio_cicli+1
0x04EA	0x0872      	MOVF       R0+2, 0
0x04EB	0x00BC      	MOVWF      _conteggio_cicli+2
0x04EC	0x0873      	MOVF       R0+3, 0
0x04ED	0x00BD      	MOVWF      _conteggio_cicli+3
;supervisore_energetico.mbas,314 :: 		if (conteggio_cicli >= (cicli_per_giorno * giorni_riavvio)) then
0x04EE	0x0823      	MOVF       _cicli_per_giorno, 0
0x04EF	0x00F0      	MOVWF      R0
0x04F0	0x0824      	MOVF       _cicli_per_giorno+1, 0
0x04F1	0x00F1      	MOVWF      R0+1
0x04F2	0x0825      	MOVF       _cicli_per_giorno+2, 0
0x04F3	0x00F2      	MOVWF      R0+2
0x04F4	0x0826      	MOVF       _cicli_per_giorno+3, 0
0x04F5	0x00F3      	MOVWF      R0+3
0x04F6	0x0822      	MOVF       _giorni_riavvio, 0
0x04F7	0x00F4      	MOVWF      R4
0x04F8	0x01F5      	CLRF       R4+1
0x04F9	0x01F6      	CLRF       R4+2
0x04FA	0x01F7      	CLRF       R4+3
0x04FB	0x2009      	CALL       _Mul_32x32_U
0x04FC	0x0873      	MOVF       R0+3, 0
0x04FD	0x023D      	SUBWF      _conteggio_cicli+3, 0
0x04FE	0x1D03      	BTFSS      STATUS, 2
0x04FF	0x2D0A      	GOTO       L__main160
0x0500	0x0872      	MOVF       R0+2, 0
0x0501	0x023C      	SUBWF      _conteggio_cicli+2, 0
0x0502	0x1D03      	BTFSS      STATUS, 2
0x0503	0x2D0A      	GOTO       L__main160
0x0504	0x0871      	MOVF       R0+1, 0
0x0505	0x023B      	SUBWF      _conteggio_cicli+1, 0
0x0506	0x1D03      	BTFSS      STATUS, 2
0x0507	0x2D0A      	GOTO       L__main160
0x0508	0x0870      	MOVF       R0, 0
0x0509	0x023A      	SUBWF      _conteggio_cicli, 0
L__main160:
0x050A	0x1C03      	BTFSS      STATUS, 0
0x050B	0x2D27      	GOTO       L__main129
;supervisore_energetico.mbas,315 :: 		GPIO.2 = 1           ' Ciclo di spegnimento
0x050C	0x1505      	BSF        GPIO, 2
;supervisore_energetico.mbas,316 :: 		Delay_Safe_ms(2000)
0x050D	0x30D0      	MOVLW      208
0x050E	0x00CA      	MOVWF      FARG_Delay_Safe_ms_n
0x050F	0x3007      	MOVLW      7
0x0510	0x00CB      	MOVWF      FARG_Delay_Safe_ms_n+1
0x0511	0x2040      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,317 :: 		if (batteria_mv > soglia_off) then
0x0512	0x082F      	MOVF       _batteria_mv+3, 0
0x0513	0x0237      	SUBWF      _soglia_off+3, 0
0x0514	0x1D03      	BTFSS      STATUS, 2
0x0515	0x2D20      	GOTO       L__main161
0x0516	0x082E      	MOVF       _batteria_mv+2, 0
0x0517	0x0236      	SUBWF      _soglia_off+2, 0
0x0518	0x1D03      	BTFSS      STATUS, 2
0x0519	0x2D20      	GOTO       L__main161
0x051A	0x082D      	MOVF       _batteria_mv+1, 0
0x051B	0x0235      	SUBWF      _soglia_off+1, 0
0x051C	0x1D03      	BTFSS      STATUS, 2
0x051D	0x2D20      	GOTO       L__main161
0x051E	0x082C      	MOVF       _batteria_mv, 0
0x051F	0x0234      	SUBWF      _soglia_off, 0
L__main161:
0x0520	0x1803      	BTFSC      STATUS, 0
0x0521	0x2D23      	GOTO       L__main132
;supervisore_energetico.mbas,318 :: 		GPIO.2 = 0       ' Riaccensione
0x0522	0x1105      	BCF        GPIO, 2
L__main132:
;supervisore_energetico.mbas,320 :: 		conteggio_cicli = 0  ' Reset timer
0x0523	0x01BA      	CLRF       _conteggio_cicli
0x0524	0x01BB      	CLRF       _conteggio_cicli+1
0x0525	0x01BC      	CLRF       _conteggio_cicli+2
0x0526	0x01BD      	CLRF       _conteggio_cicli+3
L__main129:
;supervisore_energetico.mbas,321 :: 		end if
L__main126:
;supervisore_energetico.mbas,323 :: 		sveglie_wdt = 0              ' Reset contatore risvegli
0x0527	0x01B8      	CLRF       _sveglie_wdt
0x0528	0x01B9      	CLRF       _sveglie_wdt+1
L__main117:
;supervisore_energetico.mbas,326 :: 		sveglie_wdt = sveglie_wdt + 1    ' Incrementa conteggio risvegli
0x0529	0x0AB8      	INCF       _sveglie_wdt, 1
0x052A	0x1903      	BTFSC      STATUS, 2
0x052B	0x0AB9      	INCF       _sveglie_wdt+1, 1
;supervisore_energetico.mbas,327 :: 		clrwdt                           ' Pulizia watchdog
0x052C	0x0064      	CLRWDT
;supervisore_energetico.mbas,328 :: 		sleep                            ' Il chip dorme (Risparmio Max)
0x052D	0x0063      	SLEEP
;supervisore_energetico.mbas,329 :: 		nop                              ' Istruzione necessaria dopo lo sleep
0x052E	0x0000      	NOP
0x052F	0x2D34      	GOTO       L__main115
;supervisore_energetico.mbas,330 :: 		else
L__main114:
;supervisore_energetico.mbas,332 :: 		Delay_Safe_ms(100)
0x0530	0x3064      	MOVLW      100
0x0531	0x00CA      	MOVWF      FARG_Delay_Safe_ms_n
0x0532	0x01CB      	CLRF       FARG_Delay_Safe_ms_n+1
0x0533	0x2040      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,333 :: 		end if
L__main115:
;supervisore_energetico.mbas,334 :: 		wend
0x0534	0x2B4F      	GOTO       L__main51
L_end_main:
0x0535	0x2D35      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [6]    _Delay_22us
0x0009      [55]    _Mul_32x32_U
0x0040      [35]    _Delay_Safe_ms
0x0063      [45]    _ADC_Read
0x0090      [71]    _Leggi_Batteria_mV
0x00D7      [20]    _Segnale_Triplo
0x00EB     [108]    _soglia_batteria
0x0157      [41]    _Lampeggia_Cifra
0x0180     [376]    _Div_32x32_U
0x02F8      [83]    _Init_Hardware
0x034B     [491]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0003       [1]    STATUS
0x0005       [1]    GPIO
0x000B       [1]    INTCON
0x0019       [1]    CMCON0
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0020       [1]    ___math_tempb
0x0021       [1]    _in_manutenzione
0x0022       [1]    _giorni_riavvio
0x0023       [4]    _cicli_per_giorno
0x0027       [4]    _soglia_on
0x002B       [1]    _j
0x002C       [4]    _batteria_mv
0x0030       [4]    _taratura_vcc
0x0034       [4]    _soglia_off
0x0038       [2]    _sveglie_wdt
0x003A       [4]    _conteggio_cicli
0x003E       [1]    _i
0x003F       [4]    _temp_mv
0x0043       [1]    _cifra
0x0044       [1]    _dummy
0x0045       [1]    FARG_Lampeggia_Cifra_c
0x0046       [1]    Lampeggia_Cifra_l
0x0047       [1]    Leggi_Batteria_mV_i
0x0048       [2]    Leggi_Batteria_mV_somma
0x004A       [1]    FARG_ADC_Read_channel
0x004A       [2]    FARG_Delay_Safe_ms_n
0x004B       [2]    ADC_Read_local_result
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISIO
0x008F       [1]    OSCCON
0x0095       [1]    WPU
0x0096       [1]    IOC
0x009E       [1]    ADRESL
0x009F       [1]    ANSEL
