;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/03/2026 21:50:45
;----------------------------------------------

;Address Opcode 	ASM
;supervisore_energetico.mbas,278 :: 		sveglie_wdt = 0  ' Forza lettura batteria al primo giro
0x044C	0x01C4      	CLRF       _sveglie_wdt
0x044D	0x01C5      	CLRF       _sveglie_wdt+1
;supervisore_energetico.mbas,280 :: 		clrwdt
0x044E	0x0064      	CLRWDT
;supervisore_energetico.mbas,283 :: 		soglia_batteria
0x044F	0x24CA      	CALL       _soglia_batteria
;supervisore_energetico.mbas,284 :: 		end sub
L_end_Init_Hardware:
0x0450	0x0008      	RETURN
; end of _Init_Hardware
_Soft_I2C_Write:
;__Lib_SoftI2C.mpas,214 :: 		
;__Lib_SoftI2C.mpas,215 :: 		
0x0451	0x3001      	MOVLW      1
0x0452	0x1283      	BCF        STATUS, 5
0x0453	0x00D6      	MOVWF      Soft_I2C_Write_local_result
;__Lib_SoftI2C.mpas,216 :: 		
0x0454	0x3080      	MOVLW      128
0x0455	0x00D7      	MOVWF      Soft_I2C_Write_temp
0x0456	0x01D8      	CLRF       Soft_I2C_Write_temp+1
;__Lib_SoftI2C.mpas,218 :: 		
L__Soft_I2C_Write52:
0x0457	0x3000      	MOVLW      0
0x0458	0x0658      	XORWF      Soft_I2C_Write_temp+1, 0
0x0459	0x1D03      	BTFSS      STATUS, 2
0x045A	0x2C5D      	GOTO       L__Soft_I2C_Write88
0x045B	0x3000      	MOVLW      0
0x045C	0x0657      	XORWF      Soft_I2C_Write_temp, 0
L__Soft_I2C_Write88:
0x045D	0x1903      	BTFSC      STATUS, 2
0x045E	0x2C94      	GOTO       L__Soft_I2C_Write53
;__Lib_SoftI2C.mpas,220 :: 		
0x045F	0x27B0      	CALL       _Delay_1us
0x0460	0x27B0      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,221 :: 		
0x0461	0x27B0      	CALL       _Delay_1us
0x0462	0x27B0      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,223 :: 		
0x0463	0x2796      	CALL       __Lib_SoftI2C_PutZerosToLATScl
;__Lib_SoftI2C.mpas,224 :: 		
0x0464	0x1683      	BSF        STATUS, 5
0x0465	0x1285      	BCF        Soft_I2C_Scl_Direction, BitPos(Soft_I2C_Scl_Direction+0)
;__Lib_SoftI2C.mpas,226 :: 		
0x0466	0x27B0      	CALL       _Delay_1us
0x0467	0x27B0      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,228 :: 		
0x0468	0x1283      	BCF        STATUS, 5
0x0469	0x0857      	MOVF       Soft_I2C_Write_temp, 0
0x046A	0x0555      	ANDWF      FARG_Soft_I2C_Write_data_, 0
0x046B	0x00F1      	MOVWF      R1
0x046C	0x3000      	MOVLW      0
0x046D	0x0558      	ANDWF      Soft_I2C_Write_temp+1, 0
0x046E	0x00F2      	MOVWF      R1+1
0x046F	0x3000      	MOVLW      0
0x0470	0x0672      	XORWF      R1+1, 0
0x0471	0x1D03      	BTFSS      STATUS, 2
0x0472	0x2C75      	GOTO       L__Soft_I2C_Write89
0x0473	0x3000      	MOVLW      0
0x0474	0x0671      	XORWF      R1, 0
L__Soft_I2C_Write89:
0x0475	0x1903      	BTFSC      STATUS, 2
0x0476	0x2C7A      	GOTO       L__Soft_I2C_Write57
;__Lib_SoftI2C.mpas,229 :: 		
0x0477	0x1683      	BSF        STATUS, 5
0x0478	0x1605      	BSF        Soft_I2C_Sda_Direction, BitPos(Soft_I2C_Sda_Direction+0)
0x0479	0x2C7D      	GOTO       L__Soft_I2C_Write58
;__Lib_SoftI2C.mpas,230 :: 		
L__Soft_I2C_Write57:
;__Lib_SoftI2C.mpas,232 :: 		
0x047A	0x27A0      	CALL       __Lib_SoftI2C_PutZerosToLATSda
;__Lib_SoftI2C.mpas,233 :: 		
0x047B	0x1683      	BSF        STATUS, 5
0x047C	0x1205      	BCF        Soft_I2C_Sda_Direction, BitPos(Soft_I2C_Sda_Direction+0)
;__Lib_SoftI2C.mpas,234 :: 		
L__Soft_I2C_Write58:
;__Lib_SoftI2C.mpas,236 :: 		
0x047D	0x27B0      	CALL       _Delay_1us
0x047E	0x27B0      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,238 :: 		
0x047F	0x1685      	BSF        Soft_I2C_Scl_Direction, BitPos(Soft_I2C_Scl_Direction+0)
;__Lib_SoftI2C.mpas,240 :: 		
0x0480	0x1283      	BCF        STATUS, 5
0x0481	0x102A      	BCF        __Lib_SoftI2C___StopWaiting, BitPos(__Lib_SoftI2C___StopWaiting+0)
;__Lib_SoftI2C.mpas,241 :: 		
L__Soft_I2C_Write60:
0x0482	0x1A85      	BTFSC      Soft_I2C_Scl, BitPos(Soft_I2C_Scl+0)
0x0483	0x2C88      	GOTO       L__Soft_I2C_Write61
;__Lib_SoftI2C.mpas,243 :: 		
0x0484	0x1C2A      	BTFSS      __Lib_SoftI2C___StopWaiting, BitPos(__Lib_SoftI2C___StopWaiting+0)
0x0485	0x2C87      	GOTO       L__Soft_I2C_Write65
;__Lib_SoftI2C.mpas,244 :: 		
0x0486	0x2C88      	GOTO       L__Soft_I2C_Write61
L__Soft_I2C_Write65:
;__Lib_SoftI2C.mpas,245 :: 		
0x0487	0x2C82      	GOTO       L__Soft_I2C_Write60
L__Soft_I2C_Write61:
;__Lib_SoftI2C.mpas,246 :: 		
0x0488	0x0857      	MOVF       Soft_I2C_Write_temp, 0
0x0489	0x00F0      	MOVWF      R0
0x048A	0x0858      	MOVF       Soft_I2C_Write_temp+1, 0
0x048B	0x00F1      	MOVWF      R0+1
0x048C	0x0CF1      	RRF        R0+1, 1
0x048D	0x0CF0      	RRF        R0, 1
0x048E	0x13F1      	BCF        R0+1, 7
0x048F	0x0870      	MOVF       R0, 0
0x0490	0x00D7      	MOVWF      Soft_I2C_Write_temp
0x0491	0x0871      	MOVF       R0+1, 0
0x0492	0x00D8      	MOVWF      Soft_I2C_Write_temp+1
;__Lib_SoftI2C.mpas,247 :: 		
0x0493	0x2C57      	GOTO       L__Soft_I2C_Write52
L__Soft_I2C_Write53:
;__Lib_SoftI2C.mpas,249 :: 		
0x0494	0x01D6      	CLRF       Soft_I2C_Write_local_result
;__Lib_SoftI2C.mpas,251 :: 		
0x0495	0x27B0      	CALL       _Delay_1us
0x0496	0x27B0      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,253 :: 		
0x0497	0x2796      	CALL       __Lib_SoftI2C_PutZerosToLATScl
;__Lib_SoftI2C.mpas,254 :: 		
0x0498	0x1683      	BSF        STATUS, 5
0x0499	0x1285      	BCF        Soft_I2C_Scl_Direction, BitPos(Soft_I2C_Scl_Direction+0)
;__Lib_SoftI2C.mpas,256 :: 		
0x049A	0x27B0      	CALL       _Delay_1us
0x049B	0x27B0      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,258 :: 		
0x049C	0x1605      	BSF        Soft_I2C_Sda_Direction, BitPos(Soft_I2C_Sda_Direction+0)
;__Lib_SoftI2C.mpas,260 :: 		
0x049D	0x27B0      	CALL       _Delay_1us
0x049E	0x27B0      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,261 :: 		
0x049F	0x27B0      	CALL       _Delay_1us
0x04A0	0x27B0      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,263 :: 		
0x04A1	0x1685      	BSF        Soft_I2C_Scl_Direction, BitPos(Soft_I2C_Scl_Direction+0)
;__Lib_SoftI2C.mpas,265 :: 		
0x04A2	0x1283      	BCF        STATUS, 5
0x04A3	0x102A      	BCF        __Lib_SoftI2C___StopWaiting, BitPos(__Lib_SoftI2C___StopWaiting+0)
;__Lib_SoftI2C.mpas,266 :: 		
L__Soft_I2C_Write68:
0x04A4	0x1A85      	BTFSC      Soft_I2C_Scl, BitPos(Soft_I2C_Scl+0)
0x04A5	0x2CAA      	GOTO       L__Soft_I2C_Write69
;__Lib_SoftI2C.mpas,268 :: 		
0x04A6	0x1C2A      	BTFSS      __Lib_SoftI2C___StopWaiting, BitPos(__Lib_SoftI2C___StopWaiting+0)
0x04A7	0x2CA9      	GOTO       L__Soft_I2C_Write73
;__Lib_SoftI2C.mpas,269 :: 		
0x04A8	0x2CAA      	GOTO       L__Soft_I2C_Write69
L__Soft_I2C_Write73:
;__Lib_SoftI2C.mpas,270 :: 		
0x04A9	0x2CA4      	GOTO       L__Soft_I2C_Write68
L__Soft_I2C_Write69:
;__Lib_SoftI2C.mpas,272 :: 		
0x04AA	0x01D6      	CLRF       Soft_I2C_Write_local_result
;__Lib_SoftI2C.mpas,274 :: 		
0x04AB	0x27B0      	CALL       _Delay_1us
0x04AC	0x27B0      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,276 :: 		
0x04AD	0x1E05      	BTFSS      Soft_I2C_Sda, BitPos(Soft_I2C_Sda+0)
0x04AE	0x2CB0      	GOTO       L__Soft_I2C_Write76
;__Lib_SoftI2C.mpas,277 :: 		
0x04AF	0x1456      	BSF        Soft_I2C_Write_local_result, 0
L__Soft_I2C_Write76:
;__Lib_SoftI2C.mpas,279 :: 		
0x04B0	0x27B0      	CALL       _Delay_1us
0x04B1	0x27B0      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,280 :: 		
0x04B2	0x27B0      	CALL       _Delay_1us
0x04B3	0x27B0      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,281 :: 		
0x04B4	0x27B0      	CALL       _Delay_1us
0x04B5	0x27B0      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,282 :: 		
0x04B6	0x27B0      	CALL       _Delay_1us
0x04B7	0x27B0      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,283 :: 		
0x04B8	0x27B0      	CALL       _Delay_1us
0x04B9	0x27B0      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,284 :: 		
0x04BA	0x27B0      	CALL       _Delay_1us
0x04BB	0x27B0      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,285 :: 		
0x04BC	0x27B0      	CALL       _Delay_1us
0x04BD	0x27B0      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,286 :: 		
0x04BE	0x27B0      	CALL       _Delay_1us
0x04BF	0x27B0      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,288 :: 		
0x04C0	0x2796      	CALL       __Lib_SoftI2C_PutZerosToLATScl
;__Lib_SoftI2C.mpas,289 :: 		
0x04C1	0x1683      	BSF        STATUS, 5
0x04C2	0x1285      	BCF        Soft_I2C_Scl_Direction, BitPos(Soft_I2C_Scl_Direction+0)
;__Lib_SoftI2C.mpas,290 :: 		
0x04C3	0x27A0      	CALL       __Lib_SoftI2C_PutZerosToLATSda
;__Lib_SoftI2C.mpas,291 :: 		
0x04C4	0x1683      	BSF        STATUS, 5
0x04C5	0x1205      	BCF        Soft_I2C_Sda_Direction, BitPos(Soft_I2C_Sda_Direction+0)
;__Lib_SoftI2C.mpas,293 :: 		
0x04C6	0x1283      	BCF        STATUS, 5
0x04C7	0x0856      	MOVF       Soft_I2C_Write_local_result, 0
0x04C8	0x00F0      	MOVWF      R0
L_end_Soft_I2C_Write:
0x04C9	0x0008      	RETURN
; end of _Soft_I2C_Write
_soglia_batteria:
;supervisore_energetico.mbas,128 :: 		sub procedure soglia_batteria
;supervisore_energetico.mbas,129 :: 		if (batteria_mv <= soglia_off) then
0x04CA	0x1283      	BCF        STATUS, 5
0x04CB	0x0830      	MOVF       _batteria_mv+3, 0
0x04CC	0x0236      	SUBWF      _soglia_off+3, 0
0x04CD	0x1D03      	BTFSS      STATUS, 2
0x04CE	0x2CD9      	GOTO       L__soglia_batteria178
0x04CF	0x082F      	MOVF       _batteria_mv+2, 0
0x04D0	0x0235      	SUBWF      _soglia_off+2, 0
0x04D1	0x1D03      	BTFSS      STATUS, 2
0x04D2	0x2CD9      	GOTO       L__soglia_batteria178
0x04D3	0x082E      	MOVF       _batteria_mv+1, 0
0x04D4	0x0234      	SUBWF      _soglia_off+1, 0
0x04D5	0x1D03      	BTFSS      STATUS, 2
0x04D6	0x2CD9      	GOTO       L__soglia_batteria178
0x04D7	0x082D      	MOVF       _batteria_mv, 0
0x04D8	0x0233      	SUBWF      _soglia_off, 0
L__soglia_batteria178:
0x04D9	0x1C03      	BTFSS      STATUS, 0
0x04DA	0x2CF5      	GOTO       L__soglia_batteria31
;supervisore_energetico.mbas,130 :: 		GPIO.2 = 0                  ' Spegne LED
0x04DB	0x1105      	BCF        GPIO, 2
;supervisore_energetico.mbas,131 :: 		delay_safe_ms(500)
0x04DC	0x30F4      	MOVLW      244
0x04DD	0x00D5      	MOVWF      FARG_Delay_Safe_ms_n
0x04DE	0x3001      	MOVLW      1
0x04DF	0x00D6      	MOVWF      FARG_Delay_Safe_ms_n+1
0x04E0	0x26E6      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,133 :: 		for j = 1 to 6
0x04E1	0x3001      	MOVLW      1
0x04E2	0x00B2      	MOVWF      _j
L__soglia_batteria34:
;supervisore_energetico.mbas,134 :: 		GPIO.2 = 1
0x04E3	0x1505      	BSF        GPIO, 2
;supervisore_energetico.mbas,135 :: 		delay_safe_ms(100)
0x04E4	0x3064      	MOVLW      100
0x04E5	0x00D5      	MOVWF      FARG_Delay_Safe_ms_n
0x04E6	0x01D6      	CLRF       FARG_Delay_Safe_ms_n+1
0x04E7	0x26E6      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,136 :: 		GPIO.2 = 0
0x04E8	0x1105      	BCF        GPIO, 2
;supervisore_energetico.mbas,137 :: 		delay_safe_ms(100)
0x04E9	0x3064      	MOVLW      100
0x04EA	0x00D5      	MOVWF      FARG_Delay_Safe_ms_n
0x04EB	0x01D6      	CLRF       FARG_Delay_Safe_ms_n+1
0x04EC	0x26E6      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,138 :: 		clrwdt
0x04ED	0x0064      	CLRWDT
;supervisore_energetico.mbas,139 :: 		next j
0x04EE	0x0832      	MOVF       _j, 0
0x04EF	0x3A06      	XORLW      6
0x04F0	0x1903      	BTFSC      STATUS, 2
0x04F1	0x2CF4      	GOTO       L__soglia_batteria37
0x04F2	0x0AB2      	INCF       _j, 1
0x04F3	0x2CE3      	GOTO       L__soglia_batteria34
L__soglia_batteria37:
0x04F4	0x2D35      	GOTO       L__soglia_batteria32
;supervisore_energetico.mbas,140 :: 		else
L__soglia_batteria31:
;supervisore_energetico.mbas,141 :: 		if (batteria_mv > soglia_off) and (batteria_mv <= soglia_on)  then
0x04F5	0x0830      	MOVF       _batteria_mv+3, 0
0x04F6	0x0236      	SUBWF      _soglia_off+3, 0
0x04F7	0x1D03      	BTFSS      STATUS, 2
0x04F8	0x2D03      	GOTO       L__soglia_batteria179
0x04F9	0x082F      	MOVF       _batteria_mv+2, 0
0x04FA	0x0235      	SUBWF      _soglia_off+2, 0
0x04FB	0x1D03      	BTFSS      STATUS, 2
0x04FC	0x2D03      	GOTO       L__soglia_batteria179
0x04FD	0x082E      	MOVF       _batteria_mv+1, 0
0x04FE	0x0234      	SUBWF      _soglia_off+1, 0
0x04FF	0x1D03      	BTFSS      STATUS, 2
0x0500	0x2D03      	GOTO       L__soglia_batteria179
0x0501	0x082D      	MOVF       _batteria_mv, 0
0x0502	0x0233      	SUBWF      _soglia_off, 0
L__soglia_batteria179:
0x0503	0x30FF      	MOVLW      255
0x0504	0x1803      	BTFSC      STATUS, 0
0x0505	0x3000      	MOVLW      0
0x0506	0x00F1      	MOVWF      R1
0x0507	0x0830      	MOVF       _batteria_mv+3, 0
0x0508	0x0249      	SUBWF      _soglia_on+3, 0
0x0509	0x1D03      	BTFSS      STATUS, 2
0x050A	0x2D15      	GOTO       L__soglia_batteria180
0x050B	0x082F      	MOVF       _batteria_mv+2, 0
0x050C	0x0248      	SUBWF      _soglia_on+2, 0
0x050D	0x1D03      	BTFSS      STATUS, 2
0x050E	0x2D15      	GOTO       L__soglia_batteria180
0x050F	0x082E      	MOVF       _batteria_mv+1, 0
0x0510	0x0247      	SUBWF      _soglia_on+1, 0
0x0511	0x1D03      	BTFSS      STATUS, 2
0x0512	0x2D15      	GOTO       L__soglia_batteria180
0x0513	0x082D      	MOVF       _batteria_mv, 0
0x0514	0x0246      	SUBWF      _soglia_on, 0
L__soglia_batteria180:
0x0515	0x30FF      	MOVLW      255
0x0516	0x1C03      	BTFSS      STATUS, 0
0x0517	0x3000      	MOVLW      0
0x0518	0x00F0      	MOVWF      R0
0x0519	0x0871      	MOVF       R1, 0
0x051A	0x05F0      	ANDWF      R0, 1
0x051B	0x1903      	BTFSC      STATUS, 2
0x051C	0x2D35      	GOTO       L__soglia_batteria39
;supervisore_energetico.mbas,143 :: 		delay_safe_ms(500)
0x051D	0x30F4      	MOVLW      244
0x051E	0x00D5      	MOVWF      FARG_Delay_Safe_ms_n
0x051F	0x3001      	MOVLW      1
0x0520	0x00D6      	MOVWF      FARG_Delay_Safe_ms_n+1
0x0521	0x26E6      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,144 :: 		for j = 1 to 3
0x0522	0x3001      	MOVLW      1
0x0523	0x00B2      	MOVWF      _j
L__soglia_batteria42:
;supervisore_energetico.mbas,145 :: 		GPIO.2 = 1
0x0524	0x1505      	BSF        GPIO, 2
;supervisore_energetico.mbas,146 :: 		delay_safe_ms(100)
0x0525	0x3064      	MOVLW      100
0x0526	0x00D5      	MOVWF      FARG_Delay_Safe_ms_n
0x0527	0x01D6      	CLRF       FARG_Delay_Safe_ms_n+1
0x0528	0x26E6      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,147 :: 		GPIO.2 = 0
0x0529	0x1105      	BCF        GPIO, 2
;supervisore_energetico.mbas,148 :: 		delay_safe_ms(100)
0x052A	0x3064      	MOVLW      100
0x052B	0x00D5      	MOVWF      FARG_Delay_Safe_ms_n
0x052C	0x01D6      	CLRF       FARG_Delay_Safe_ms_n+1
0x052D	0x26E6      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,149 :: 		clrwdt
0x052E	0x0064      	CLRWDT
;supervisore_energetico.mbas,150 :: 		next j
0x052F	0x0832      	MOVF       _j, 0
0x0530	0x3A03      	XORLW      3
0x0531	0x1903      	BTFSC      STATUS, 2
0x0532	0x2D35      	GOTO       L__soglia_batteria45
0x0533	0x0AB2      	INCF       _j, 1
0x0534	0x2D24      	GOTO       L__soglia_batteria42
L__soglia_batteria45:
L__soglia_batteria39:
;supervisore_energetico.mbas,152 :: 		end if
L__soglia_batteria32:
;supervisore_energetico.mbas,153 :: 		end sub
L_end_soglia_batteria:
0x0535	0x0008      	RETURN
; end of _soglia_batteria
_Leggi_Ora_RTC:
;supervisore_energetico.mbas,69 :: 		sub procedure Leggi_Ora_RTC()
;supervisore_energetico.mbas,71 :: 		gpio.2=1
0x0536	0x1283      	BCF        STATUS, 5
0x0537	0x1505      	BSF        GPIO, 2
;supervisore_energetico.mbas,72 :: 		Delay_Safe_ms(100)
0x0538	0x3064      	MOVLW      100
0x0539	0x00D5      	MOVWF      FARG_Delay_Safe_ms_n
0x053A	0x01D6      	CLRF       FARG_Delay_Safe_ms_n+1
0x053B	0x26E6      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,73 :: 		Soft_I2C_Start()
0x053C	0x276F      	CALL       _Soft_I2C_Start
;supervisore_energetico.mbas,75 :: 		Soft_I2C_Write(0xD0)       ' Indirizzo RTC in Scrittura
0x053D	0x30D0      	MOVLW      208
0x053E	0x1283      	BCF        STATUS, 5
0x053F	0x00D5      	MOVWF      FARG_Soft_I2C_Write_data_
0x0540	0x2451      	CALL       _Soft_I2C_Write
;supervisore_energetico.mbas,76 :: 		Soft_I2C_Write(0x01)       ' Punta ai Minuti (0x01)
0x0541	0x3001      	MOVLW      1
0x0542	0x00D5      	MOVWF      FARG_Soft_I2C_Write_data_
0x0543	0x2451      	CALL       _Soft_I2C_Write
;supervisore_energetico.mbas,78 :: 		Soft_I2C_Start()           ' <--- SOSTITUITO RESTART CON START
0x0544	0x276F      	CALL       _Soft_I2C_Start
;supervisore_energetico.mbas,79 :: 		Soft_I2C_Write(0xD1)       ' Indirizzo RTC in Lettura
0x0545	0x30D1      	MOVLW      209
0x0546	0x1283      	BCF        STATUS, 5
0x0547	0x00D5      	MOVWF      FARG_Soft_I2C_Write_data_
0x0548	0x2451      	CALL       _Soft_I2C_Write
;supervisore_energetico.mbas,82 :: 		bcd_val = Soft_I2C_Read(1)
0x0549	0x3001      	MOVLW      1
0x054A	0x00D0      	MOVWF      FARG_Soft_I2C_Read_ack
0x054B	0x01D1      	CLRF       FARG_Soft_I2C_Read_ack+1
0x054C	0x258F      	CALL       _Soft_I2C_Read
0x054D	0x0870      	MOVF       R0, 0
0x054E	0x00CE      	MOVWF      FLOC__Leggi_Ora_RTC
0x054F	0x084E      	MOVF       FLOC__Leggi_Ora_RTC, 0
0x0550	0x00B9      	MOVWF      _bcd_val
;supervisore_energetico.mbas,83 :: 		minuti = ((bcd_val >> 4) * 10) + (bcd_val and 0x0F)
0x0551	0x084E      	MOVF       FLOC__Leggi_Ora_RTC, 0
0x0552	0x00F0      	MOVWF      R0
0x0553	0x0CF0      	RRF        R0, 1
0x0554	0x13F0      	BCF        R0, 7
0x0555	0x0CF0      	RRF        R0, 1
0x0556	0x13F0      	BCF        R0, 7
0x0557	0x0CF0      	RRF        R0, 1
0x0558	0x13F0      	BCF        R0, 7
0x0559	0x0CF0      	RRF        R0, 1
0x055A	0x13F0      	BCF        R0, 7
0x055B	0x300A      	MOVLW      10
0x055C	0x00F4      	MOVWF      R4
0x055D	0x2742      	CALL       _Mul_8x8_U
0x055E	0x300F      	MOVLW      15
0x055F	0x054E      	ANDWF      FLOC__Leggi_Ora_RTC, 0
0x0560	0x00F1      	MOVWF      R1
0x0561	0x0871      	MOVF       R1, 0
0x0562	0x0770      	ADDWF      R0, 0
0x0563	0x00B8      	MOVWF      _minuti
;supervisore_energetico.mbas,85 :: 		bcd_val = Soft_I2C_Read(1)
0x0564	0x3001      	MOVLW      1
0x0565	0x00D0      	MOVWF      FARG_Soft_I2C_Read_ack
0x0566	0x01D1      	CLRF       FARG_Soft_I2C_Read_ack+1
0x0567	0x258F      	CALL       _Soft_I2C_Read
0x0568	0x0870      	MOVF       R0, 0
0x0569	0x00CE      	MOVWF      FLOC__Leggi_Ora_RTC
0x056A	0x084E      	MOVF       FLOC__Leggi_Ora_RTC, 0
0x056B	0x00B9      	MOVWF      _bcd_val
;supervisore_energetico.mbas,86 :: 		ore = ((bcd_val >> 4) * 10) + (bcd_val and 0x0F)
0x056C	0x084E      	MOVF       FLOC__Leggi_Ora_RTC, 0
0x056D	0x00F0      	MOVWF      R0
0x056E	0x0CF0      	RRF        R0, 1
0x056F	0x13F0      	BCF        R0, 7
0x0570	0x0CF0      	RRF        R0, 1
0x0571	0x13F0      	BCF        R0, 7
0x0572	0x0CF0      	RRF        R0, 1
0x0573	0x13F0      	BCF        R0, 7
0x0574	0x0CF0      	RRF        R0, 1
0x0575	0x13F0      	BCF        R0, 7
0x0576	0x300A      	MOVLW      10
0x0577	0x00F4      	MOVWF      R4
0x0578	0x2742      	CALL       _Mul_8x8_U
0x0579	0x300F      	MOVLW      15
0x057A	0x054E      	ANDWF      FLOC__Leggi_Ora_RTC, 0
0x057B	0x00F1      	MOVWF      R1
0x057C	0x0871      	MOVF       R1, 0
0x057D	0x0770      	ADDWF      R0, 0
0x057E	0x00B7      	MOVWF      _ore
;supervisore_energetico.mbas,88 :: 		bcd_val = Soft_I2C_Read(0) ' Ultima lettura manda NACK (0)
0x057F	0x01D0      	CLRF       FARG_Soft_I2C_Read_ack
0x0580	0x01D1      	CLRF       FARG_Soft_I2C_Read_ack+1
0x0581	0x258F      	CALL       _Soft_I2C_Read
0x0582	0x0870      	MOVF       R0, 0
0x0583	0x00B9      	MOVWF      _bcd_val
;supervisore_energetico.mbas,89 :: 		giorno = bcd_val and 0x07
0x0584	0x3007      	MOVLW      7
0x0585	0x0570      	ANDWF      R0, 0
0x0586	0x00B1      	MOVWF      _giorno
;supervisore_energetico.mbas,91 :: 		Soft_I2C_Stop()
0x0587	0x2727      	CALL       _Soft_I2C_Stop
;supervisore_energetico.mbas,92 :: 		Delay_Safe_ms(100)
0x0588	0x3064      	MOVLW      100
0x0589	0x1283      	BCF        STATUS, 5
0x058A	0x00D5      	MOVWF      FARG_Delay_Safe_ms_n
0x058B	0x01D6      	CLRF       FARG_Delay_Safe_ms_n+1
0x058C	0x26E6      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,93 :: 		GPIO.2 = 0
0x058D	0x1105      	BCF        GPIO, 2
;supervisore_energetico.mbas,95 :: 		end sub
L_end_Leggi_Ora_RTC:
0x058E	0x0008      	RETURN
; end of _Leggi_Ora_RTC
_Soft_I2C_Read:
;__Lib_SoftI2C.mpas,93 :: 		
;__Lib_SoftI2C.mpas,94 :: 		
0x058F	0x1283      	BCF        STATUS, 5
0x0590	0x01D2      	CLRF       Soft_I2C_Read_local_result
;__Lib_SoftI2C.mpas,95 :: 		
0x0591	0x3080      	MOVLW      128
0x0592	0x00D3      	MOVWF      Soft_I2C_Read_temp
0x0593	0x01D4      	CLRF       Soft_I2C_Read_temp+1
;__Lib_SoftI2C.mpas,96 :: 		
L__Soft_I2C_Read14:
0x0594	0x3000      	MOVLW      0
0x0595	0x0654      	XORWF      Soft_I2C_Read_temp+1, 0
0x0596	0x1D03      	BTFSS      STATUS, 2
0x0597	0x2D9A      	GOTO       L__Soft_I2C_Read83
0x0598	0x3000      	MOVLW      0
0x0599	0x0653      	XORWF      Soft_I2C_Read_temp, 0
L__Soft_I2C_Read83:
0x059A	0x1903      	BTFSC      STATUS, 2
0x059B	0x2DB9      	GOTO       L__Soft_I2C_Read15
;__Lib_SoftI2C.mpas,98 :: 		
0x059C	0x27B0      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,99 :: 		
0x059D	0x27B0      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,101 :: 		
0x059E	0x1683      	BSF        STATUS, 5
0x059F	0x1605      	BSF        Soft_I2C_Sda_Direction, BitPos(Soft_I2C_Sda_Direction+0)
;__Lib_SoftI2C.mpas,103 :: 		
0x05A0	0x27B0      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,104 :: 		
0x05A1	0x27B0      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,106 :: 		
0x05A2	0x1685      	BSF        Soft_I2C_Scl_Direction, BitPos(Soft_I2C_Scl_Direction+0)
;__Lib_SoftI2C.mpas,108 :: 		
0x05A3	0x1283      	BCF        STATUS, 5
0x05A4	0x102A      	BCF        __Lib_SoftI2C___StopWaiting, BitPos(__Lib_SoftI2C___StopWaiting+0)
;__Lib_SoftI2C.mpas,109 :: 		
L__Soft_I2C_Read19:
0x05A5	0x1A85      	BTFSC      Soft_I2C_Scl, BitPos(Soft_I2C_Scl+0)
0x05A6	0x2DAB      	GOTO       L__Soft_I2C_Read20
;__Lib_SoftI2C.mpas,111 :: 		
0x05A7	0x1C2A      	BTFSS      __Lib_SoftI2C___StopWaiting, BitPos(__Lib_SoftI2C___StopWaiting+0)
0x05A8	0x2DAA      	GOTO       L__Soft_I2C_Read24
;__Lib_SoftI2C.mpas,112 :: 		
0x05A9	0x2DAB      	GOTO       L__Soft_I2C_Read20
L__Soft_I2C_Read24:
;__Lib_SoftI2C.mpas,113 :: 		
0x05AA	0x2DA5      	GOTO       L__Soft_I2C_Read19
L__Soft_I2C_Read20:
;__Lib_SoftI2C.mpas,115 :: 		
0x05AB	0x1E05      	BTFSS      Soft_I2C_Sda, BitPos(Soft_I2C_Sda+0)
0x05AC	0x2DAF      	GOTO       L__Soft_I2C_Read27
;__Lib_SoftI2C.mpas,116 :: 		
